113  13.20175580  077.70246181
120 Linear Feature 6
111  13.20175755  077.70202423
111  13.20175768  077.70203774
111  13.20174284  077.70203788
113  13.20174272  077.70202437
120 Linear Feature 6
111  13.20184082  077.70137166
111  13.20184094  077.70138517
111  13.20182611  077.70138531
113  13.20182598  077.70137180
120 Linear Feature 6
111  13.20184085  077.70126891
111  13.20184097  077.70128243
111  13.20182614  077.70128257
113  13.20182602  077.70126905
120 Linear Feature 6
111  13.20183362  077.70096730
111  13.20183374  077.70098082
111  13.20181891  077.70098096
113  13.20181879  077.70096744
120 Linear Feature 6
111  13.20183418  077.70088412
111  13.20183430  077.70089763
111  13.20181947  077.70089777
113  13.20181934  077.70088426
120 Linear Feature 6
111  13.20183529  077.70058842
111  13.20183541  077.70060193
111  13.20182057  077.70060207
113  13.20182045  077.70058856
120 Linear Feature 6
111  13.20183483  077.70048301
111  13.20183495  077.70049653
111  13.20182011  077.70049667
113  13.20181999  077.70048315
120 Linear Feature 6
111  13.20184544  077.70020876
111  13.20184556  077.70022228
111  13.20183073  077.70022242
113  13.20183061  077.70020890
120 Linear Feature 6
111  13.20184313  077.70012757
111  13.20184325  077.70014109
111  13.20182842  077.70014123
113  13.20182830  077.70012771
120 Linear Feature 6
111  13.20184402  077.69983123
111  13.20184414  077.69984475
111  13.20182931  077.69984489
113  13.20182918  077.69983137
120 Linear Feature 1
111  13.20359981  077.69585407 20
111  13.20360256  077.69598630 20
111  13.20366882  077.69598630 20
111  13.20372083  077.69610707 20
115  13.20389170  077.69610714
120 Linear Feature 71
111  13.20439198  077.71161967 2
115  13.20439409  077.71187503
120 Linear Feature 32
111  13.20685691  077.68604182
115  13.20685816  077.68595525
120 Linear Feature 51
111  13.20604168  077.72294595
115  13.20604028  077.72301335
120 Linear Feature 51
111  13.20527522  077.72293607
115  13.20527487  077.72300884
120 Linear Feature 51
111  13.20630759  077.72294942
115  13.20630617  077.72301572
120 Linear Feature 51
111  13.20553611  077.72293957
115  13.20553483  077.72301383
120 Linear Feature 51
111  13.20496288  077.72244262
115  13.20502474  077.72244210
120 Linear Feature 51
111  13.20495847  077.72218749
115  13.20502645  077.72218748
120 Linear Feature 51
111  13.20496479  077.72192702
115  13.20502816  077.72192650
120 Linear Feature 51
111  13.20496286  077.72165739
115  13.20502766  077.72166008
120 Linear Feature 51
111  13.20549082  077.72261242
115  13.20553077  077.72256114
120 Linear Feature 51
111  13.20539107  077.72249106
115  13.20544851  077.72245811
120 Linear Feature 51
111  13.20533068  077.72235898
115  13.20539206  077.72234177
120 Linear Feature 51
111  13.20529441  077.72222143
115  13.20535983  077.72221283
120 Linear Feature 51
111  13.20527364  077.72208272
115  13.20534122  077.72207705
120 Linear Feature 51
111  13.20526599  077.72194298
115  13.20532796  077.72194233
120 Linear Feature 51
111  13.20526582  077.72180762
115  13.20532919  077.72180709
120 Linear Feature 51
111  13.20526496  077.72167389 102
115  13.20533938  077.72167468
120 Linear Feature 51
111  13.20567005  077.72260042
115  13.20563501  077.72267971
120 Linear Feature 51
111  13.20579840  077.72260789
115  13.20577933  077.72268604
120 Linear Feature 51
111  13.20592141  077.72261496
115  13.20591663  077.72268731
120 Linear Feature 51
111  13.20605586  077.72260638
115  13.20605872  077.72268242
120 Linear Feature 51
111  13.20618314  077.72259604
115  13.20619735  077.72266831
120 Linear Feature 51
111  13.20630976  077.72257247
115  13.20633259  077.72263406
120 Linear Feature 51
111  13.20642219  077.72250846
115  13.20647020  077.72256669
120 Linear Feature 51
111  13.20651723  077.72240536
115  13.20657902  077.72246498
120 Linear Feature 51
111  13.20576327  077.72294240
115  13.20576229  077.72301427
120 Linear Feature 51
111  13.20656453  077.72295227
115  13.20656533  077.72302155
120 Linear Feature 50
111  13.20502766  077.72166008 3 102
111  13.20502185  077.72293281 3 102
115  13.20664217  077.72295227
120 Linear Feature 17
111  13.20559504  077.68677731
115  13.20564782  077.68678988
120 Linear Feature 16
111  13.20562093  077.68665107
115  13.20567786  077.68667128
120 Linear Feature 15
111  13.20567369  077.68653306
115  13.20572554  077.68656439
120 Linear Feature 14
111  13.20575363  077.68643811
115  13.20578470  077.68648501
120 Linear Feature 13
111  13.20585797  077.68636386
115  13.20588337  077.68643082
120 Linear Feature 12
111  13.20597512  077.68631502
115  13.20599630  077.68638843
120 Linear Feature 44
111  13.20617344  077.69499303
115  13.20613571  077.69506681
120 Linear Feature 44
111  13.20609707  077.69411378
115  13.20604347  077.69414556
120 Linear Feature 44
111  13.20621297  077.69432320
115  13.20615912  077.69435595
120 Linear Feature 44
111  13.20644411  077.69473968
115  13.20638812  077.69477243
120 Linear Feature 44
111  13.20656000  077.69495009
115  13.20650643  077.69498430
120 Linear Feature 44
111  13.20662025  077.69505561
115  13.20656457  077.69509163
120 Linear Feature 44
111  13.20668025  077.69516444
115  13.20662523  077.69519819
120 Linear Feature 44
111  13.20673875  077.69526582
115  13.20668026  077.69530075
120 Linear Feature 44
111  13.20629556  077.69508483
115  13.20623503  077.69513554
120 Linear Feature 44
111  13.20637880  077.69520713
115  13.20630622  077.69524802
120 Linear Feature 44
111  13.20643742  077.69532063
115  13.20636187  077.69535887
120 Linear Feature 44
111  13.20649076  077.69543661
115  13.20641303  077.69547359
120 Linear Feature 44
111  13.20654202  077.69555882
115  13.20647360  077.69558926
120 Linear Feature 44
111  13.20658970  077.69568111
115  13.20652588  077.69570852
120 Linear Feature 43
111  13.20663439  077.69580141
115  13.20657154  077.69582944
120 Linear Feature 42
111  13.20667696  077.69592362
115  13.20661251  077.69595236
120 Linear Feature 41
111  13.20671850  077.69605099
115  13.20664873  077.69607670
120 Linear Feature 40
111  13.20675528  077.69617699
115  13.20668961  077.69619808
120 Linear Feature 39
111  13.20678606  077.69630394
115  13.20672573  077.69632393
120 Linear Feature 11
111  13.20609972  077.68628813
115  13.20611388  077.68635980
120 Linear Feature 37
112  13.20608151  077.69443538  13.20603927  077.69439205 7 101
112  13.20595446  077.69432981  13.20591223  077.69430258
111  13.20595446  077.69432981
112  13.20595446  077.69432981  13.20565031  077.69413369 1 101
116  13.20536186  077.69474922  13.20535841  077.69521389
120 Linear Feature 36
112  13.20493142  077.69331744  13.20522495  077.69332099 1 101
116  13.20566924  077.69369792  13.20588570  077.69409574
120 Linear Feature 61
111  13.20551207  077.69278895 4
115  13.20519226  077.69278557
120 Linear Feature 35
111  13.20537885  077.69278683 1 101
116  13.20493142  077.69331744  13.20445135  077.69331187
120 Linear Feature 34
111  13.20537885  077.69278683 1 101
112  13.20566888  077.69369717  13.20589940  077.69409129
111  13.20566888  077.69369717
112  13.20566888  077.69369717  13.20574660  077.69383006 1 101
112  13.20599084  077.69427066  13.20611538  077.69449671
111  13.20599084  077.69427066
112  13.20599084  077.69427066  13.20605129  077.69438037 7 101
112  13.20617880  077.69461273  13.20623727  077.69471983
111  13.20617880  077.69461273
112  13.20617880  077.69461273  13.20635715  077.69493940 1 101
111  13.20649914  077.69520376 1 101
112  13.20687068  077.69617444  13.20698207  077.69663619 1 101
112  13.20706050  077.69766147  13.20705334  077.69835286
111  13.20706050  077.69766147
112  13.20706050  077.69766147  13.20705736  077.69796516 1 101
115  13.20705669  077.69819185
120 Linear Feature 33
111  13.20599952  077.69389840 1
111  13.20592994  077.69394006 53 102
111  13.20676403  077.69545324 53 102
111  13.20680432  077.69545205 53 102
115  13.20679778  077.69531400
120 Linear Feature 10
111  13.20623164  077.68628071
115  13.20623400  077.68635451
120 Linear Feature 31
111  13.20531782  077.68713932
115  13.20524802  077.68713934
120 Linear Feature 30
111  13.20532001  077.68686368
115  13.20524841  077.68686362
120 Linear Feature 29
111  13.20532223  077.68658390
115  13.20525507  077.68658275
120 Linear Feature 28
111  13.20532431  077.68630534
115  13.20525485  077.68630505
120 Linear Feature 27
111  13.20532665  077.68602903
115  13.20526137  077.68596029
120 Linear Feature 26
111  13.20559548  077.68596235
115  13.20559545  077.68603107
120 Linear Feature 25
111  13.20586721  077.68596904
115  13.20586607  077.68603319
120 Linear Feature 24
111  13.20613903  077.68596413
115  13.20613795  077.68603575
120 Linear Feature 23
111  13.20641270  077.68596490
115  13.20641190  077.68603794
120 Linear Feature 22
111  13.20668381  077.68596507
115  13.20668261  077.68604032
120 Linear Feature 21
111  13.20557704  077.68690389
115  13.20563504  077.68691349
120 Linear Feature 20
111  13.20556140  077.68703142
115  13.20561697  077.68703630
120 Linear Feature 19
111  13.20554933  077.68715943
115  13.20559889  077.68716291
120 Linear Feature 18
111  13.20553887  077.68728617
115  13.20559343  077.68728339
120 Linear Feature 9
111  13.20636155  077.68628985
115  13.20635021  077.68637065
120 Linear Feature 8
111  13.20648657  077.68631163
115  13.20646900  077.68638674
120 Linear Feature 7
111  13.20661218  077.68634791
115  13.20658711  077.68641533
120 Linear Feature 6
111  13.20672543  077.68640374
115  13.20668786  077.68646427
120 Linear Feature 5
111  13.20682418  077.68647883
115  13.20677482  077.68652398
120 Linear Feature 4
111  13.20689422  077.68657199
115  13.20683583  077.68661169
120 Linear Feature 1
112  13.20611673  077.69967717  13.20603500  077.69953020 7 101
112  13.20587333  077.69937871  13.20579826  077.69931871
111  13.20587333  077.69937871
112  13.20587333  077.69937871  13.20556023  077.69912845 51 101
116  13.20532001  077.69982427  13.20531670  077.70017671
120 Linear Feature 2
111  13.20685691  077.68604182 53 102
111  13.20532665  077.68602903 3 102
115  13.20531602  077.68729859
120 Linear Feature 1
111  13.20539825  077.70394620 3 102
112  13.20549801  077.70314579  13.20551550  077.70305812 3 102
111  13.20556852  077.70301306 3 102
112  13.20582487  077.70299153  13.20596177  077.70307378 3 102
112  13.20640983  077.70381766  13.20658031  077.70415462 3 102
111  13.20666761  077.70450480 3 102
112  13.20635706  077.70526627  13.20619174  077.70555016 3 102
111  13.20588750  077.70595358 3 102
112  13.20562359  077.70604084  13.20542546  077.70600935 3 102
115  13.20538972  077.70514382
120 Linear Feature 4
111  13.20383917  077.70077374 20
111  13.20367551  077.70077687 20
111  13.20363281  077.70088129 20
111  13.20368262  077.70096899 20
115  13.20383917  077.70096795
120 Linear Feature 3
111  13.20384311  077.70032999 20
111  13.20368189  077.70032967 20
111  13.20361497  077.70046193 20
111  13.20368104  077.70058810 20
115  13.20384114  077.70058810
120 Linear Feature 2
111  13.20384613  077.69995556 20
111  13.20368601  077.69995486 20
111  13.20363601  077.70004912 20
111  13.20369190  077.70015365 20
115  13.20384439  077.70015389
120 Linear Feature 8
112  13.20377557  077.69913905  13.20389124  077.69913827 22
111  13.20389128  077.69926363 22
112  13.20385948  077.70327506  13.20385732  077.70337420 22
111  13.20370782  077.70340856 22
112  13.20319487  077.70340586  13.20312934  077.70340470 22
112  13.20310238  077.70325221  13.20310332  077.70311153 22
112  13.20310181  077.70166880  13.20310275  077.70159511 22
112  13.20323860  077.70157018  13.20334016  077.70157018 22
111  13.20374041  077.70156940 22
115  13.20387553  077.70170831
120 Linear Feature 13
111  13.20634057  077.68603748 56 104
115  13.20633580  077.68628554
120 Linear Feature 12
111  13.20633014  077.68603778
115  13.20632441  077.68628484
120 Linear Feature 10
111  13.20702325  077.70243316 1
111  13.20701659  077.70298452 1
112  13.20651566  077.70524835  13.20607820  077.70599504
111  13.20651566  077.70524835
112  13.20651566  077.70524835  13.20637451  077.70548927 1
112  13.20607977  077.70600082  13.20593821  077.70624731
111  13.20607977  077.70600082
112  13.20607977  077.70600082  13.20601463  077.70611425 1
112  13.20589418  077.70632488  13.20583572  077.70642721
111  13.20589418  077.70632488
112  13.20589418  077.70632488  13.20568594  077.70668940 1
111  13.20553362  077.70695905 1
112  13.20535657  077.70726439  13.20529431  077.70738539 1
111  13.20526687  077.70752669 1
111  13.20526526  077.70766948 1
115  13.20526276  077.70802673
120 Linear Feature 9
111  13.20530964  077.70155029 1
111  13.20592712  077.70267794 1
111  13.20611251  077.70301650 1
112  13.20671946  077.70428036  13.20695133  077.70489610 1
111  13.20699565  077.70567096 1
115  13.20699120  077.70632529
120 Linear Feature 1
111  13.20385024  077.69949638 20
111  13.20369698  077.69949602 20
111  13.20362311  077.69964110 20
111  13.20369020  077.69976431 20
115  13.20384787  077.69976387
120 safety_area_red.pol
111  13.20359327  077.70133001 20
111  13.20359428  077.70144523 20
111  13.20376708  077.70144363 20
113  13.20376607  077.70132840 20
120 Linear Feature 7
111  13.20316567  077.69922240 20
111  13.20326195  077.69917863 20
111  13.20380198  077.69918090 20
111  13.20385224  077.69929697 20
111  13.20384606  077.69996134 20
111  13.20383494  077.70139324 20
112  13.20380343  077.70149919  13.20376806  077.70152860 20
111  13.20368733  077.70152567 20
111  13.20322944  077.70152590 20
115  13.20314394  077.70145835
120 Linear Feature 6
111  13.20320254  077.69585931 20
111  13.20373158  077.69585249 20
112  13.20384681  077.69589412  13.20387859  077.69592902 20
111  13.20389269  077.69598735 20
111  13.20389025  077.69628298 20
115  13.20385662  077.69873933
120 Linear Feature 3
111  13.20156787  077.69582267 20
111  13.20223937  077.69583810 21
111  13.20304242  077.69585666 20
112  13.20309837  077.69588845  13.20312957  077.69592207 20
111  13.20312310  077.69595125 20
111  13.20311977  077.69646332 20
111  13.20309702  077.69899899 20
112  13.20306590  077.69906805  13.20303631  077.69909619 20
111  13.20299702  077.69909003 21
111  13.20221215  077.69907761 20
111  13.20153274  077.69906620 20
112  13.20147165  077.69902214  13.20145102  077.69899482
111  13.20145385  077.69894988
113  13.20149659  077.69591714 20
120 Linear Feature 2
111  13.20325216  077.69577354 20
111  13.20304027  077.69576969 21
111  13.20224014  077.69575514 20
115  13.20218313  077.69575315
120 Linear Feature 1
111  13.20389025  077.69628298 20
111  13.20372671  077.69628126 20
111  13.20365581  077.69641333 20
111  13.20372551  077.69653738 20
115  13.20388672  077.69653813
120 Linear Feature 5
111  13.20302115  077.69913953 22
111  13.20377557  077.69913905 22
112  13.20384866  077.69910306  13.20388619  077.69906940 22
111  13.20389263  077.69901881 22
111  13.20391834  077.69598064 22
112  13.20386645  077.69585607  13.20381932  077.69580992 22
